Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MINUS           reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    LOGICALNEGATION reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    TRUE            reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    FALSE           reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    $end            reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    RBRACE          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    CASE            reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    DEFAULT         reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)


state 274

    (29) function_params -> function_params COMMA ID COLON function_type .

    RPAREN          reduce using rule 29 (function_params -> function_params COMMA ID COLON function_type .)
    COMMA           reduce using rule 29 (function_params -> function_params COMMA ID COLON function_type .)


state 275

    (52) matriz_dimensions_values -> LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 52 (matriz_dimensions_values -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 52 (matriz_dimensions_values -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 52 (matriz_dimensions_values -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 52 (matriz_dimensions_values -> LBRACKET elements RBRACKET .)


state 276

    (54) elements -> elements COMMA . element
    (56) element -> . statement_assign_value
    (57) element -> . matriz_dimensions_values
    (68) statement_assign_value -> . ternary_operator
    (69) statement_assign_value -> . logical
    (70) statement_assign_value -> . statement_pop
    (71) statement_assign_value -> . statement_push
    (52) matriz_dimensions_values -> . LBRACKET elements RBRACKET
    (53) matriz_dimensions_values -> . LBRACKET RBRACKET
    (72) ternary_operator -> . relation QUESTIONMARK relation COLON relation
    (86) logical -> . logical LOGICALOPERATOR relation
    (87) logical -> . relation
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (88) relation -> . relation RELATIONALOPERATOR arithmetic
    (89) relation -> . arithmetic
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr
    (90) arithmetic -> . arithmetic arithmetic_operador_low term
    (91) arithmetic -> . term
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (92) term -> . term ARITHMETICOPERATORHIGH factor_function
    (93) term -> . factor_function
    (94) factor_function -> . factor DOT INDEXOF LPAREN factor RPAREN
    (95) factor_function -> . factor DOT TOSTRING LPAREN RPAREN
    (96) factor_function -> . factor DOT JOIN LPAREN RPAREN
    (97) factor_function -> . factor DOT LENGTH
    (98) factor_function -> . factor DOT TOLOWERCASE LPAREN RPAREN
    (99) factor_function -> . factor DOT TOUPPERCASE LPAREN RPAREN
    (100) factor_function -> . OBJECT DOT KEYS LPAREN factor RPAREN
    (101) factor_function -> . OBJECT DOT VALUES LPAREN factor RPAREN
    (102) factor_function -> . PARSEINT LPAREN factor RPAREN
    (103) factor_function -> . PARSEFLOAT LPAREN factor RPAREN
    (104) factor_function -> . factor
    (105) factor_function -> . interface_dimensions_access
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor

    LBRACKET        shift and go to state 243
    TYPEOF          shift and go to state 36
    ID              shift and go to state 72
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    OBJECT          shift and go to state 68
    PARSEINT        shift and go to state 69
    PARSEFLOAT      shift and go to state 70

    element                        shift and go to state 283
    statement_assign_value         shift and go to state 265
    matriz_dimensions_values       shift and go to state 266
    ternary_operator               shift and go to state 83
    logical                        shift and go to state 84
    statement_pop                  shift and go to state 85
    statement_push                 shift and go to state 86
    relation                       shift and go to state 87
    factor                         shift and go to state 88
    arithmetic                     shift and go to state 64
    function_call_instr            shift and go to state 73
    term                           shift and go to state 65
    factor_function                shift and go to state 66
    interface_dimensions_access    shift and go to state 71

state 277

    (74) if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE . instrs RBRACE
    (2) instrs -> . instrs instr
    (3) instrs -> . instrs interface_instr
    (4) instrs -> . instr
    (5) instrs -> . interface_instr
    (6) instr -> . statement SEMICOLON
    (7) instr -> . statement_pop SEMICOLON
    (8) instr -> . statement_push SEMICOLON
    (9) instr -> . if_instr
    (10) instr -> . switch_instr
    (11) instr -> . while_instr
    (12) instr -> . for_instr
    (13) instr -> . for_each_instr
    (14) instr -> . break_instr
    (15) instr -> . continue_instr
    (16) instr -> . console_instr
    (17) instr -> . function_instr
    (18) instr -> . return_instr
    (19) instr -> . function_call_instr SEMICOLON
    (20) interface_instr -> . INTERFACE ID LBRACE interface_params RBRACE
    (36) statement -> . var_type ID statement_assign
    (37) statement -> . var_type ID COLON statement_type statement_assign
    (38) statement -> . ID statement_assign
    (39) statement -> . var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
    (42) statement -> . ID matriz_dimensions_access ASSIGN statement_assign_value
    (43) statement -> . interface_dimensions_access statement_assign
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
    (76) switch_instr -> . SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
    (83) while_instr -> . WHILE LPAREN logical RPAREN LBRACE instrs RBRACE
    (84) for_instr -> . FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN LBRACE instrs RBRACE
    (85) for_each_instr -> . FOR LPAREN var_type ID OF factor RPAREN LBRACE instrs RBRACE
    (81) break_instr -> . BREAK SEMICOLON
    (82) continue_instr -> . CONTINUE SEMICOLON
    (35) console_instr -> . CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
    (23) function_instr -> . FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
    (24) function_instr -> . FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
    (34) return_instr -> . RETURN statement_assign_value SEMICOLON
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (60) var_type -> . VAR
    (61) var_type -> . CONST
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr

    INTERFACE       shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    CONSOLE         shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    TYPEOF          shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    instrs                         shift and go to state 284
    instr                          shift and go to state 3
    interface_instr                shift and go to state 4
    statement                      shift and go to state 5
    statement_pop                  shift and go to state 6
    statement_push                 shift and go to state 7
    if_instr                       shift and go to state 8
    switch_instr                   shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11
    for_each_instr                 shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    console_instr                  shift and go to state 15
    function_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    function_call_instr            shift and go to state 18
    var_type                       shift and go to state 21
    interface_dimensions_access    shift and go to state 22
    factor                         shift and go to state 23

state 278

    (75) if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr .

    INTERFACE       reduce using rule 75 (if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr .)
    ID              reduce using rule 75 (if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr .)
    IF              reduce using rule 75 (if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr .)
    SWITCH          reduce using rule 75 (if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr .)
